sent_to,count
West London Mental Health Trust,3
Trafford Clinical Commissioning Group,3
Warwick Hospital,3
Northumbria Police,2
Oxfordshire County Council,2
South West Yorkshire NHS Trust,2
Derriford Hospital,2
West Park Hospital NHS Trust,2
Leicestershire NHS Trust,2
Borough Care,2
Southampton County Council,2
East of England Ambulance Service NHS Trust,2
One Hosing Group,2
Southampton General Hospital,2
Oldham Council,2
Oldham CCG,2
Bournemouth Christchurch and Poole Council,2
Derriford Hospital Trust,2
United Lincolnshire Hospital,2
West Suffolk Hospital,2
Stoke on Trent City Council,2
Devon and Cornwall Constabulary,2
Lincolnshire Police,2
West Mercia Police,2
Ford UK,2
Solent NHS Trust,2
Lancashire Constabulary,2
Department of Environment Food and Rural Affairs,2
South East Ambulance Service,2
South Lincolnshire Clinical Commissioning Group,2
University Hospitals Coventry and Warwickshire NHS Trust,2
Essex Partnership University Trust,2
University Hospitals Bristol,2
Essex Highways Agency,2
South London & Maudsley NHS Trust,2
Bolton Council,2
Epsom & St Helier University Hospital NHS Trust,2
South Manchester University Hospital NHS Trust,2
MFT,2
East Leicestershire and Rutland CCG,2
Devon County Council,2
Nottingham County Council,2
Bristol City Council,2
Dorset Healthcare University NHS Foundation Trust,2
London Borough of Southwark,2
London Borough of Sutton,2
Nottingham City Clinical Commissioning Groups,2
Dorset Council,2
St Pancras Hospital,2
Doncaster and Bassetlaw Hospital NHS Trust,2
Bristol Community Health,2
St Richard’s Hospital,2
London Heliport,2
Nottinghamshire County Council,2
Bristol University,2
Staffordshire Fire and Rescue Service HQ,2
Stockport Borough Council,2
British Cycling,2
Dorset Highways Department,2
Brighton and Sussex University Hospitals,2
British Maritime Federation,2
UCAS,2
Office for Product Safety and Standards,2
Bradford District Care NHS Trust,2
Barking Havering and Redbridge NHS Trust,2
Liverpool City Council,2
Whirlpool UK Appliances,2
East & North Hertfordshire NHS Trust,2
Liverpool Heart and Chest Hospital,2
"Foreign, Commonwealth & Development Office",2
Local Government Association,2
EMIS Health,2
Luton Borough Council,2
Brighton and Hove City Council,2
Dudley and Walsall Mental Health NHS Trust,2
Dudley Group of Hospitals NHS Trust,2
London Borough of Hackney,2
HMP Exeter,2
Kettering General Hospital NHS Foundation Trust,2
Shropshire Community Health NHS Trust,2
HMP Preston,2
HMP Wormwood Scrubs,2
RSSB,2
HMP Winchester,2
HMP Wandsworth,2
HMP Swansea,2
Hillingdon Hospital NHS Trust,2
Royal Devon and Exeter NHS Trust,2
HMP Rochester,2
HMP Portland,2
Royal College of Radiologists,2
Queen’s Hospital,2
Queens Elizabeth Hospital NHS Trust,2
HMP Lindholme,2
HMP Leeds,2
Home Secretary,2
Homerton University Hospital,2
HMP Hewell,2
Royal National Lifeboat Institute,2
HMP Wymott,2
Walsall Manor Hospital,2
Kirklees Council,2
Royal Berkshire NHS Foundation Trust,2
Road Haulage Association,2
Barchester Healthcare,2
Herefordshire Council,2
Herefordshire and Worcestershire Health and Care NHS Trust,2
Watford General Hospital,2
Hertfordshire Constabulary,2
Hertfordshire County Council,2
Rotherham Doncaster and South Humber NHS Foundation Trust,2
Barnsley District General Hospital,2
Royal College of Pathologists,2
Hampshire and Isle of Wight CCG,2
Royal Bolton Hospitals NHS Trust,2
Hampshire Constabulary,2
Highway and Transport  Wiltshire Council,2
Highways Agency,2
Royal College of Nursing,2
Banes Park and Services,2
Royal College of Paediatricians,2
Royal National Lifeboat Institution,2
HMP Dovegate,2
HMP Birmingham,2
Kent Police,2
Police and Crime Commissioner,2
Gloucestershire Care Services NHS Trust,2
John Radcliffe Hospital,2
BCP Council,2
BAE Systems Ltd,2
George Eliot Hospital,2
George Eilot Hospital NHS Trust,2
Gateshead Health NHS Trust,2
GMMH NHS Trust,2
HMP Bedford,2
Kent and Medway NHS Trust,2
GEOAmey,2
Black Country NHS Foundation Trust,2
Avon and Wiltshire NHS Mental Health Trust,2
Kettering General Hospital,2
Department of Culture Media and Sport,2
Frimley Park Hospital,2
King’s College Hospital NHS Foundation Trust,2
Birmingham Cross City CCG,2
Gloucestershire NHS Trust,2
Birmingham & Solihull Mental Heath NHS Trust,2
Portsmouth City Council,2
HMCTS,2
Product Safety and Standards,2
Baedling Manor Care Home,2
HM Inspector of Railways,2
HM Inspector of Prisons,2
Guys & St Thomas NHS Trust,2
Incommunities,2
Greater Manchester West Mental Health NHS Trust,2
Greater Manchester NHS Area Team,2
SECAMBS,2
Prestwich Hospital,2
Greater Manchester Combined Authority,2
International Academics of Emergency Dispatch,2
Powys Teaching Health Board,2
Sainsbury’s,2
BT,2
Betsi Cadwaladr University Local Health Board,2
British Society for Allergy and Clinical Immunology,2
Warwickshire Police,2
Department of Communities and Local Government,2
Wiltshire Council,2
Cormac,2
National Trust for the Isle of Wight,2
Advisory Panel on Deaths in Custody,2
Tandridge District Council,2
Tameside and Glossop Clinical Commissioning Group,2
Bury Metropolitan Borough Council,2
Cornwall and Isles of Scilly Safeguarding Adults Board,2
Milton Keynes Council,2
Tameside Metropolitan Borough Council,2
County Durham and Darlington NHS Trust,2
Tameside Hospital NHS Trust,2
North Essex Mental Health Partnership Trust,2
The Royal Yachting Association,2
Coventry and Warwickshire NHS Trust,2
The Highways Authority,2
Central Manchester University Hospitals NHS Foundation Trust,2
Tameside CCG,2
North Lincolnshire Council,2
National Police Chiefs Council,2
Yorkshire Ambulance Service,2
National Fire Chiefs,2
Wigan Council,2
Care UK Clinical Services,2
CAFCASS,2
Tendering District Council,2
National Association of Ambulance Medical Directors,2
Adult Social Services,2
The Canal and River Trust,2
Milton Keynes Hospital,2
Churchgate Surgery,2
The Care Quality Commission,2
City Hospitals NHS Trust,2
Military of Defence,2
The Chief Fire Officer’s Association,2
Worcester Health and care Trust,2
The College of Policing,2
The Barking Havering and Redbridge University NHS Trust,2
The Commissioner of Police of the Metropolis,2
Chesterfield Royal Hospital NHS Foundation Trust,2
Chesterfield Royal Hospital,2
Mid and South Essex NHS Foundation Trust,2
Wolverhampton City Council,2
Cheshire and Wirral NHS Trust,2
New Lodge Nursing Home,2
Adult Safeguarding Kent County Council,2
North Cumbria University NHS Trust: NHS England,2
Thames Valley Police,2
North Cumbria integrated Care Trust,2
Committee on Vaccination and Immunisation,2
North East Ambulance Service,2
Tower Hamlets Borough Council,2
Wythenshawe Hospital,2
Cardiff University,2
Denbighshire County Council,2
Cambridge and Peterborough NHS Trust,2
5 Borough Partnership NHS Trust,2
Sussex NHS Trust,2
NHS Lothian Scotland,2
Surrey and Sussex Healthcare NHS Trust,2
2gether NHS Trust,2
Trafford CCG,2
Manchester Mental Health and Social Care Trust,2
Cumbria Northumberland Tyne & Wear NHS Trust,2
Capita,2
Manchester Mental Health NHS Trust,2
The Priory Hospital,2
Sunrise Senior Living,2
Trafford Metropolitan Borough Council,2
Canal and River Trust,2
Northern Health and Social Care Trust,2
Trading Standards,2
The Cambian Group,2
The National Institute for Health and Care Excellence,2
Yorkshire Ambulance Service NHS Foundation Trust,1
Radcliffe Manor House Care Home,1
Pret a Manger,1
National Ambulance Service Medical Directors,1
Primary Care Support England,1
Resuscitation Council UK,1
Prime Life Limited,1
Newbury Park Health Centre,1
Prime Minister's Office,1
Newark and Sherwood,1
Primebulk Shipmanagement Limited,1
Princess Alexander Hospital,1
National Autistic Society,1
Princess Alexandra Hospital,1
Princess Royal Hospital,1
New Scotland Yard,1
National Clinical Director for Children & Young People,1
Princess Royal University Hospital,1
Priority Dispatch Corporation,1
New Cross Hospital NHS Trust,1
Your Housing,1
Priory Group,1
Wells Road Surgery,1
Priory Group of Hospitals,1
Priory Hospital,1
Your Health Limited,1
Wrexham County Borough Council,1
Resuscitation Council (UK),1
Richmond Clinic,1
President of the Royal College of Pathologists,1
Prism Medical UK Ltd,1
Premier Rescue Ambulance Services,1
Roads and Highways – Kirklees Council,1
Police and Prisons Ombudsman,1
Road Highways Safety related deaths,1
Police of Metropolis,1
Policy and Commissioning Manager,1
Waste Industry Safety & Health Forum,1
NHS University Hospital Bristol NHS Trust,1
Riverside Rest Home,1
Worthing Homes,1
Newton House formerly Regency Hospital,1
Policy and Patient Safety Directorate,1
Ritchie Street Group Practice,1
Porthleven Harbour and Dock Company,1
Welsh Ambulance Service Trust WAST,1
Welsh Ambulance Service Trust,1
Portsmouth Motocross Club,1
Newport County Council,1
Newcastle Upon Tyne NHS Trust,1
Risedale Estates Limited,1
Waveney River Centre,1
Newcastle Upon Tyne City Council,1
Wellsky,1
Zelltec Limited,1
Richmond Medical Centre,1
Prembrokeshire County Council,1
Priory Hospital Roehampton,1
Prison Officers Association,1
RDaSH NHS Trust,1
We Are With You charity,1
National Trading Standards,1
National Screening Committee,1
Queen Elizabeth Hospital Trust,1
National Rail Infrastructure Limited,1
Nant y Gaer Hall Nursing Home,1
Regenesis Health Travel Limited,1
Regard Care,1
National Health Service,1
Reed Nursing Trust,1
Weightmans LLP,1
Redbridge CCG,1
National Police Council,1
Red House Surgery,1
Queen Elizabeth Hospital King’s Lynn NHS Foundation Trust,1
RICS,1
Queen Mary’s Hospital for Children,1
National Ambulance Resilience Unit,1
Queen Victoria NHS Trust,1
Yorkshire Water PLC,1
Reckitt Benckisher Healthcare UK Ltd,1
YOI Doncaster,1
Wayland Farms Limited,1
RCI,1
RCPLT,1
National Ambulance Service,1
Yorkshire Care Equipment,1
RPFI,1
Weightmans’s Solicitors,1
Wrexham County Council,1
Prospect Park Hospital,1
Radcliffe Investment Properties,1
National Express West Midlands,1
New Court Surgery,1
NHSBT Head Office,1
Prison and Probation Ombudsman,1
Youngman,1
NPS/NOMS,1
Wychall Lane Surgery,1
Rambleguard Ltd,1
Neville Hall Hospital,1
Proprietary Association,1
Renal Association,1
Public Health,1
Public Health for the Isle of Wight,1
Wells Pharmacy,1
Reinbek Care Home,1
Wychavon District Council,1
Neasham Road Surgery,1
Regulatory Counsel and Disciplinary Officer,1
Youth Justice Board for England and Wales,1
National Trust,1
NSPCC,1
National Tree Safety Group,1
Public Health Suicide Prevention Group,1
Ranc Care Home Ltd,1
National Trading Standards Board,1
Ramsay Healthcare UK,1
Persimmon Homes Severn Valley,1
Police Service of Northern Ireland Belfast,1
ORCi,1
North Somerset Clinical Commissioning Group,1
West Yorkshire Fire and Rescue Service,1
North Somerset Council,1
North Tyneside General Hospital,1
North Tyneside Hospital,1
North Wales Police,1
North West Ambulance,1
North West Ambulance Service Trust NHS,1
Nuttall Ltd,1
Westlands Care Home,1
Weston Area Health NHS Trust,1
Wigan Borough Clinical Commissioning Group,1
Widnes Hall Care Home,1
Nursing & Midwifery Council,1
Nuffield Hospital,1
West Timperley Medical Centre,1
OUH NHS Foundation Trust,1
Old Catton Medical Practice,1
Oadby and Wigston Borough Council,1
Wigan Life Centre,1
West Sussex Clinical Commissioning Group,1
Office of the Traffic Commissioner,1
North Essex Partnership University NHS Foundation,1
North Essex University NHS Trust,1
North Laine Medical Centre,1
Oasis Recovery Communites,1
Oaks Medical Centre,1
Wigan Discharge Team,1
North Middlesex Hospital,1
North Middlesex University Hopsital,1
Oakridge House Residential Home,1
"Oak Court House, Wolverhampton City Council",1
North Midlands NHS Trust,1
North NHS Trust,1
Wibsey and Queensbury Medical Practice,1
Weston NHS Foundation Trust,1
Nuffield Health,1
Nottinghamshire Safeguarding Children Board,1
Nottingham City Council,1
Nottingham CCG,1
Northamptonshire Police,1
Northern Care Alliance,1
Norwich Practices Health Centre,1
Northern Care Alliance NHS Group,1
Northern Care Limited,1
Northumbria Water,1
Northumbria Police Service,1
White Branch Live Limited,1
Northumbria Health Trust,1
Northumbria Health Care Trust,1
Whiston Hospital,1
Northfield Medical Practice,1
Northern Rail Limited,1
Northamptonshire Healthcare NHS Trust,1
Nottingham Healthcare NHS Trust,1
Northamptonshire County Council,1
Whipps Cross Hospital,1
North West Motorway Police Group,1
Nottinghamshire Healthcare Trust,1
Whittington Hospital,1
North Yorkshire County Council Highways Authority,1
Weymouth Street Hospital,1
Whitepost healthcare Group,1
Whitelock Development,1
Northampton General Hospital Trust,1
Nottingham West,1
North Yorkshire Police,1
Whirlpool UK,1
Nottingham Police,1
Nottingham North and East,1
Nottingham Healthcare Trust,1
William Perkin High School,1
Oldham Care Commissioning Group,1
Worcestershire NHS Trust,1
Woodley Centre Surgery,1
Normanton Village View Nursing Home,1
Pentree Lodge Home,1
Pennine NHS Trust,1
Welsh Government Office,1
West Ambulance Service Trust,1
West London Mental Health NHS Trust,1
Wood Street Medical Centre,1
Pennine Care Mental Health Trust,1
North & Mid Wales Trunk Road Agency,1
Pennine Care Health Foundation NHS Trust,1
Wirral University Hospital Trust,1
Windmill House Care Home,1
"Pelham House, West Sussex",1
Peel Medical Practice,1
Peel Holdings,1
Woodlands Hospital,1
Woolwich Station Medical Centre,1
North East London Trust,1
Northern Rail,1
Next Stage,1
Plymouth Highways – Plymouth City Council,1
Pluss Work Choice,1
Nightingale Hospital,1
Pinderfields General Hospital,1
Physio Control UK Ltd,1
Phuket Highway District,1
Phoenix Care Centre,1
Welsh Cycling,1
Worcestershire County Council,1
Philips Electronics UK Ltd,1
Pfizer,1
Persona Care and Support Ltd,1
Norfolk County Council Adult Social Care,1
Worcestershire Acute Hospital Trust,1
Peak Valley Housing Association,1
Peabody Trust,1
Pavillions,1
Paul Wainwright Construction Services Ltd,1
Oxleas NHS Mental Trust,1
West Midlands Fire Service,1
Oxleas NHS Foundation,1
Oxleas Mental Health Trust,1
West Norfolk CCG,1
West Park Hospital,1
Oxford University Hospitals NHS Foundation Trust,1
Oxford University Hospital,1
North East London Health and Care Partnership,1
Orchard Surgery,1
North East London NHS Foundation Trust – Child & Adult Mental Health Services,1
West Quay Surgery,1
Orchard Care Homes,1
Orchard 2000 Pharmacy and General Pharmaceutical Council,1
Options for Care Ltd,1
West Mercia Constabulary,1
Wilsden Medical Practice,1
P3 Charity,1
Park View Group Practice,1
Patrick Stead Hospital,1
Patient Transport UK Ltd,1
Patient Safety Lead County Durham and Darlington NHS Foundation Trust,1
Parkhill Group of Companies,1
West London NHS Trust,1
Winchmore Hill Practice,1
Park Holiday UK Limited,1
North East London Foundation Trust Goodmayes Hospital,1
Park & Francis Surgery,1
POM-EKO,1
PLASA,1
North Devon County Council,1
PJ Care,1
PCRSteel Ltd.,1
Occupational Safety Manager,1
The Range,1
Rochcare,1
Toxbase,1
Trading Standards Institute,1
Sussex Partnership Foundation NHS Trust,1
Sussex Community NHS Foundation Trust,1
Suspension Bridge Trustees,1
Tradomi S L Transporte,1
Surrey and Borders Partnership,1
Surrey Local Highways Services Group Manager,1
Surrey Downs Clinical Commissioning Group,1
Surrey Constabulary,1
Surface Transport Transport for London,1
Trafford Council,1
Trafford County Council,1
Sunrise Care Home,1
Train Services DLR,1
Sunnyside Nursing Home,1
"Transport Manager, Reading Borough Council",1
Transport Research Laboratory,1
Suffolk Safeguarding Partnership,1
Transport and Rural Affairs at Suffolk County Council,1
Sussex Partnership Trust,1
Tower Hamlets Council,1
SubCPartner,1
Sustainable Improvement Team NHS England,1
Timperley Care Home,1
Tameside Council,1
Tameside Clinical Commissioning Group,1
Tameside Borough Council,1
Tissue Viability Nurses,1
Tadworth Grove Care Home,1
TRU,1
TPP LTD,1
TLC Nursing and Care,1
Together Housing,1
SystemOne TPP Ltd,1
Sydenham Green Group General Practice,1
Swiss Cottage Special School,1
Tonic Construction Ltd,1
Torbay and South Devon NHS Trust,1
Swanage Medical Practice,1
Sutton and Merton Community Services,1
Sutton Local Safeguarding Children’s Board,1
Sustrans,1
Suffolk Highways,1
Transport for West Midlands,1
Rochdale Adult Care,1
St Mary’s Hospital NHS Trust,1
St Marien Hospital Trust,1
St Lukes Primary Care Centre,1
"St John’s College, Oxford University",1
St John's Nursing Home,1
St Helens Clinical Commissioning Group,1
St Giles Nursing Home,1
St Giles Care Home,1
Tyne and Wear NHS Foundation Trust,1
St George’s Mental NHS Trust,1
UK Active,1
St Charles Hospital,1
UK Health Security Agency,1
St Chads Medical Practice,1
Square Sail,1
Springfield Hospital,1
Springfield Health Care Services,1
UK Home Care,1
Sports Camp Tirol,1
Spire Healthcare Limited,1
St Mary’s Health Centre,1
Tyne Housing Association,1
Stoneham Bass,1
Tynant Nursing Home,1
Trauma and Orthopaedics Surgeon,1
Stonefield Street Surgery,1
Stone Federation of GB,1
Treanor Pujol Limited,1
Stockport Metropolitan Borough Council,1
Stockport Integrated Care Partnership,1
Stockport Council,1
Treatment Direct Limited,1
Trent and Dove Social Housing,1
Tricuro,1
Tunstall Response,1
StockXS Limited,1
Twinglobe Care Homes Limited,1
Stamford Quarter Shopping Centre,1
Staffordshire Police,1
Staffordshire CCG,1
Stafford and Surrounds Clinical Commissioning Group,1
St Thomas NHS Foundation Trust,1
St Thomas Hospital,1
Tameside General Hospital NHS Trust,1
Three Sisters Care Ltd,1
Thornton and Ross Ltd,1
The Leeds and York Partnership NHS Trust,1
The Ivy Grove Surgery,1
The Royal Bolton Hospital,1
The Hub,1
The Royal Wolverhampton NHS Trust,1
"The Royal Wolverhampton, New Cross Hospital",1
The Samaritans,1
The Grange Care Centre,1
The Scout Association,1
The Glass and Glazing Federation,1
The Garage Equipment Association,1
The Forest of Marston Vale Trust,1
The Foreign Secretary,1
The Food Standards Agency,1
The Financial Conduct Authority,1
The Secretary of State for Health and Social Care,1
The Duchy of Cornwall,1
The Droylsden Road Family GP Practice,1
The Driver Vehicle Standards Agency,1
The Director General of the Security Service,1
The Lakes Care Centre,1
The Limes Sheltered Housing,1
Thornton Heath Medical Practice,1
The London Ambulance Service,1
The Prison Service,1
The Priory Hospital Cheadle,1
The Resuscitation Council UK,1
The Priority Group,1
The Princess Alexandra Hospital NHS Trust,1
The Portland Hospital,1
The Right Honourable Jeremy Hunt MP,1
The Peligoni Club,1
The Right Honourable Theresa May MP,1
The Oaks and Woodcroft Care Home,1
The Road Haulage Association,1
The Newcastle Upon Tyne Hospitals NHS Foundation Trust,1
The Roundwood Medical Centre,1
The Royal Albert Edward Infirmary,1
The National Food Crime Unit Food Standard Agency,1
The National Counter Terrorism Security Office,1
The Moat Surgery,1
The Minister of State for Crime Prevention,1
The Medical Centre,1
The Difficult Airway Society,1
The Sixth Form Colleges Association,1
The Society of Radiographers,1
The Dalmeny Hotal,1
The Association of Conservative Clubs LTD,1
"The Asset, Policy and Commissioning Manager",1
The Alexandra Hospital,1
The Alexandra Court Care Home,1
The Wallich Centre,1
The AACE,1
Thameside Prison,1
Thames Water,1
Thames Valley and Wessex Operational Delivery Networks,1
Teva UK Ltd,1
Tettenhall Medical Practice,1
Tesco Store PLC,1
Tesco PLC,1
Templemore Care Home,1
Teesside University Hospitals,1
Taunton Deane District Council,1
The Waterfield Practice,1
