sent_to,no. PFDs,overdue,pending,received,% received
University Hospital of North Midalnds,5,2,0,3,60.0
Highways Department,5,5,0,0,0.0
Shrewsbury and Telford NHS Trust,5,2,0,3,60.0
Birmingham and Solihull CCG,5,1,0,4,80.0
South Staffordshire & Shropshire NHS Trust,5,3,0,2,40.0
National Highways,5,3,0,2,40.0
Joint Royal Colleges Ambulance Liaison Committee,5,5,0,0,0.0
Hellesdon Hospital,5,0,0,5,100.0
Royal College of Radiologists,5,3,0,2,40.0
Devon Partnership Trust,5,3,0,2,40.0
Stockport Clinical Commissioning Group,5,2,0,3,60.0
EPUT,5,3,0,2,40.0
Hampshire County Council,5,2,0,3,60.0
Walsall Healthcare NHS Trust,5,2,0,3,60.0
Barking Havering and Redbridge NHS Trust,5,3,1,1,20.0
Leicestershire Partnership NHS Trust,5,3,0,2,40.0
Driver and Vehicle Standards Agency,5,4,0,1,20.0
Gloucestershire Hospitals NHS Trust,5,1,0,4,80.0
Great Western Hospital NHS Trust,5,2,0,3,60.0
Product Safety and Standards,5,4,1,0,0.0
Stockport CCG,5,2,0,3,60.0
Milton Keynes CCG,5,2,0,3,60.0
The Royal College of General Practitioners,5,4,0,1,20.0
Camden and Islington NHS Foundation Trust,5,3,0,2,40.0
"Department for Levelling Up, Housing and Communities",5,3,1,1,20.0
Welsh Ambulance Service,5,3,0,2,40.0
Midlands Partnership NHS Trust,5,2,0,3,60.0
British Transport Police,5,4,0,1,20.0
Mid and South Essex NHS Foundation Trust,5,3,1,1,20.0
The Department for Work and Pensions,5,4,0,1,20.0
Essex Police,5,3,0,2,40.0
Mid Yorkshire Hospitals NHS Trust,5,2,0,3,60.0
Cornwall Partnership Foundation Trust,4,1,0,3,75.0
Doncaster Royal Infirmary,4,1,0,3,75.0
Calderdale and Huddersfield NHS Trust,4,3,0,1,25.0
Cheshire East Council,4,0,0,4,100.0
St George’s University Hospitals NHS Foundation Trust,4,3,0,1,25.0
Nottinghamshire Healthcare NHS Trust,4,3,0,1,25.0
South Central Ambulance Service NHS Trust,4,2,0,2,50.0
Kernow Clinical Commissioning Group,4,2,0,2,50.0
Tameside and Glossop CCG,4,3,0,1,25.0
Hywel Dda University Health Board,4,3,0,1,25.0
Essex Partnership University Trust,4,4,0,0,0.0
OFSTED,4,3,0,1,25.0
Stepping Hill Hospital,4,1,0,3,75.0
County Durham and Darlington NHS Foundation Trust,4,4,0,0,0.0
Dept. of Health and Social Care,4,2,0,2,50.0
The College of Policing,4,3,0,1,25.0
Isle of Wight NHS Trust,4,3,0,1,25.0
Leed City Council,4,2,0,2,50.0
The Dudley NHS Trust,4,0,0,4,100.0
South Western Ambulance Service,4,3,0,1,25.0
South Western Railway,4,2,0,2,50.0
Dyfed-Powys Police,4,2,0,2,50.0
Department of Business Energy and Industrial Strategy,4,3,0,1,25.0
Southern Health NHS Trust,4,2,0,2,50.0
The Home Office,4,2,0,2,50.0
The Home Secretary,4,3,0,1,25.0
Dorset Police,4,2,0,2,50.0
CNWL NHS Trust,4,3,0,1,25.0
Plymouth Hospitals NHS Trust,4,1,0,3,75.0
Egton Medical Information Systems,4,3,0,1,25.0
Staffordshire County Council,4,1,0,3,75.0
Coventry & Warwickshire Partnership NHS Trust,4,3,0,1,25.0
East London Foundation Trust,4,3,0,1,25.0
,4,0,0,4,100.0
Secretary of State for Justice,4,4,0,0,0.0
West Yorkshire Police,4,3,0,1,25.0
Food Standards Agency,4,2,0,2,50.0
Royal Cornwall Hospital,4,1,0,3,75.0
Birmingham Community Healthcare NHS Foundation Trust,4,2,0,2,50.0
Sheffield Children’s NHS Trust,4,3,0,1,25.0
HMP Woodhill,4,4,0,0,0.0
Whittington Health NHS Trust,4,1,0,3,75.0
Royal Free Hospital,4,1,0,3,75.0
National Police Chiefs Council,4,4,0,0,0.0
Western Sussex Hospital Trust,4,2,0,2,50.0
Secretary of State,4,4,0,0,0.0
Wiltshire Police,4,1,0,3,75.0
West Yorkshire Integrated Care Board,4,4,0,0,0.0
HMPPS,4,3,0,1,25.0
Royal Pharmaceutical Society,4,2,0,2,50.0
Welsh Ambulance NHS Trust,4,0,0,4,100.0
Royal United Hospitals,4,2,0,2,50.0
SoS for Health and Social Care,4,1,0,3,75.0
New Cross Hospital,4,4,0,0,0.0
Health Education England,4,3,0,1,25.0
General Pharmaceutical Council,4,4,0,0,0.0
Sherwood Forest Hospitals NHS Foundation Trust,4,2,1,1,25.0
Salford Royal Hospital,4,1,0,3,75.0
NHS Wales,4,3,0,1,25.0
Black Country Partnership NHS Trust,4,0,0,4,100.0
NHS England & NHS Improvement,4,4,0,0,0.0
HMP Long Lartin,4,1,0,3,75.0
Herefordshire and Worcestershire Health and Care NHS Trust,4,3,1,0,0.0
Maritime and Coastguard Agency,4,0,0,4,100.0
Wye Valley NHS Trust,4,2,0,2,50.0
Yorkshire Ambulance Service,4,1,0,3,75.0
Royal College of Surgeons,3,2,0,1,33.3
The Northern Care Alliance NHS Trust,3,1,0,2,66.7
Devon NHS Trust,3,1,0,2,66.7
Tameside and Glossop Care NHS Trust,3,2,0,1,33.3
TFL,3,1,0,2,66.7
Devon County Council,3,2,0,1,33.3
Royal College of GPs,3,3,0,0,0.0
Royal College of Midwives,3,2,0,1,33.3
St Peter’s Hospital,3,2,0,1,33.3
Lincolnshire County Council Highways Department,3,1,0,2,66.7
Welsh Ambulance Trust,3,1,0,2,66.7
West London Mental Health Trust,3,2,0,1,33.3
The Office of Rail & Road,3,3,0,0,0.0
BCP Council,3,2,0,1,33.3
Devon and Cornwall Police,3,2,0,1,33.3
West Park Hospital NHS Trust,3,3,0,0,0.0
Hampshire and Isle of Wight CCG,3,3,0,0,0.0
Nottinghamshire County Council,3,3,0,0,0.0
St George’s University Hospital,3,3,0,0,0.0
Warwickshire Police,3,1,0,2,66.7
NHS Northern Eastern and Western Devon Clinical Commissioning Group,3,1,0,2,66.7
Hull University Teaching Hospitals NHS Trust,3,3,0,0,0.0
The Priory Group,3,1,0,2,66.7
Warwick Hospital,3,0,0,3,100.0
Mid Yorkshire NHS Trust,3,2,0,1,33.3
Doncaster and Bassetlaw Hospital NHS Foundation Trust,3,1,0,2,66.7
Gloucestershire County Council,3,1,0,2,66.7
Dorset Council,3,1,0,2,66.7
London Borough of Camden,3,1,0,2,66.7
West Mercia Police,3,2,0,1,33.3
The Highways Agency,3,2,0,1,33.3
Royal Berkshire NHS Foundation Trust,3,1,0,2,66.7
West Wales General Hospital,3,1,0,2,66.7
Lancashire Care NHS Trust,3,1,0,2,66.7
Lancashire Constabulary,3,1,0,2,66.7
Royal College of Pathologists,3,3,0,0,0.0
James Paget University Hospital,3,0,0,3,100.0
Surrey & Borders Partnership NHS Trust,3,2,0,1,33.3
The Caravan Club,3,3,0,0,0.0
Coventry and Warwickshire NHS Trust,3,2,0,1,33.3
Pennine Acute NHS Trust,3,3,0,0,0.0
Cwm Taf Health Board,3,1,0,2,66.7
Cygnet Health Care,3,3,0,0,0.0
Sunderland City Council,3,2,0,1,33.3
HM Prison Service,3,3,0,0,0.0
Denbighshire County Council,3,3,0,0,0.0
Cheshire East Highways Department,3,0,0,3,100.0
Whittington Hospital NHS Trust,3,0,0,3,100.0
Advisory Council on the Misuse of Drugs,3,3,0,0,0.0
Thames Valley Police,3,1,0,2,66.7
Swindon Borough Council,3,2,0,1,33.3
London Borough of Hackney,3,2,0,1,33.3
Department for Housing Communities and Local Government,3,1,0,2,66.7
Leeds and York Partnership NHS Foundation Trust,3,0,0,3,100.0
Ministry for Justice,3,3,0,0,0.0
Royal Bolton Hospitals NHS Trust,3,1,1,1,33.3
Royal College of Nursing,3,2,0,1,33.3
Cornwall NHS Trust,3,1,0,2,66.7
Kettering General Hospital NHS Foundation Trust,3,2,0,1,33.3
The Great Western Hospital NHS Foundation Trust,3,2,0,1,33.3
HMP Durham,3,0,0,3,100.0
Department of Environment Food and Rural Affairs,3,3,0,0,0.0
North Manchester General Hospital,3,1,0,2,66.7
The Nursing Midwifery Council,3,3,0,0,0.0
Queen’s Hospital,3,1,0,2,66.7
Birmingham Women’s and Children’s NHS Trust,3,3,0,0,0.0
Resuscitation Council,3,0,0,3,100.0
Manchester City Council,3,1,1,1,33.3
EMIS Health,3,3,0,0,0.0
Black Country NHS Foundation Trust,3,3,0,0,0.0
Barts NHS Trust,3,1,0,2,66.7
Northern Health and Social Care Trust,3,1,0,2,66.7
Medway NHS Trust,3,3,0,0,0.0
Turning Point,3,0,0,3,100.0
Medway Maritime Hospital,3,1,0,2,66.7
Various recipients – please see the report,3,2,0,1,33.3
Various,3,3,0,0,0.0
South West London and St George’s Mental Health NHS Trust,3,2,0,1,33.3
North West Anglia NHS Foundation Trust,3,2,0,1,33.3
London North West University Healthcare NHS Trust,3,1,0,2,66.7
Brighton and Sussex University Hospitals NHS Trust,3,2,0,1,33.3
North West Boroughs Healthcare NHS Foundation Trust,3,1,0,2,66.7
Luton and Dunstable Hospital,3,2,0,1,33.3
Trafford Borough Council,3,3,0,0,0.0
Bedford Hospital NHS Trust,3,1,0,2,66.7
Bedfordshire Police,3,1,0,2,66.7
Trafford Clinical Commissioning Group,3,1,0,2,66.7
North Cumbria University Hospitals NHS Trust,3,0,0,3,100.0
East Suffolk and North Essex NHS Foundation Trust,3,1,1,1,33.3
East Sussex County Council,3,1,0,2,66.7
Betsi Cadwaladr University Local Health Board,3,1,0,2,66.7
Heathview Medical Practice,3,1,0,2,66.7
Norfolk County Council,3,0,0,3,100.0
North Yorkshire County Council,3,1,0,2,66.7
Hertfordshire Constabulary,3,2,0,1,33.3
Northumbria Police,3,1,0,2,66.7
The Showmen’s Guild of Great Britain,3,3,0,0,0.0
Solent NHS Trust,3,1,0,2,66.7
Salford Royal NHS Trust,3,1,0,2,66.7
University Hospital Lewisham,3,1,0,2,66.7
University Hospital of Derby and Burton,3,2,0,1,33.3
Maritime Coastguard Agency,3,0,0,3,100.0
Dorset Healthcare University NHS Foundation Trust,3,3,0,0,0.0
London Borough of Lewisham,3,3,0,0,0.0
London Borough of Tower Hamlets,3,1,0,2,66.7
London Fire Brigade,3,2,0,1,33.3
Kent Police,2,0,0,2,100.0
HMP Birmingham,2,1,0,1,50.0
Hertfordshire County Council,2,1,0,1,50.0
Cormac,2,1,0,1,50.0
Queens Elizabeth Hospital NHS Trust,2,0,0,2,100.0
RSSB,2,2,0,0,0.0
Essex Highways Agency,2,2,0,0,0.0
HMP Preston,2,2,0,0,0.0
HMP Lindholme,2,1,0,1,50.0
HMP Wandsworth,2,2,0,0,0.0
HMP Bedford,2,2,0,0,0.0
Royal College of Surgeons of England,2,1,0,1,50.0
HMP Rochester,2,1,0,1,50.0
Cumbria Northumberland Tyne & Wear NHS Trust,2,1,0,1,50.0
South Manchester University Hospital NHS Trust,2,0,0,2,100.0
Kent and Medway NHS Trust,2,2,0,0,0.0
HMCTS,2,1,0,1,50.0
Ford UK,2,2,0,0,0.0
South Tyneside Council,2,0,0,2,100.0
International Academics of Emergency Dispatch,2,1,0,1,50.0
HMP Winchester,2,2,0,0,0.0
Sunrise Senior Living,2,0,0,2,100.0
Epsom & St Helier University Hospital NHS Trust,2,2,0,0,0.0
HMP Portland,2,1,0,1,50.0
Shropshire Community Health NHS Trust,2,1,0,1,50.0
South East Ambulance Service,2,0,0,2,100.0
Cornwall and Isles of Scilly Safeguarding Adults Board,2,2,0,0,0.0
HMP Swansea,2,1,0,1,50.0
County Durham and Darlington NHS Trust,2,1,0,1,50.0
HMP Leeds,2,0,0,2,100.0
Coventry and Rugby Clinical Commissioning Group,2,2,0,0,0.0
Highways Agency,2,2,0,0,0.0
Tameside CCG,2,2,0,0,0.0
Emergency Call Prioritisation Advisory Group,2,2,0,0,0.0
Royal College of Paediatricians,2,2,0,0,0.0
Dartford and Gravesend NHS Trust,2,2,0,0,0.0
Environment Agency,2,1,0,1,50.0
HMP Hewell,2,2,0,0,0.0
South Lincolnshire Clinical Commissioning Group,2,2,0,0,0.0
HMP Garth,2,1,0,1,50.0
HMP Exeter,2,1,0,1,50.0
John Radcliffe Hospital,2,1,0,1,50.0
Sydenham Green Group General Practice,2,2,0,0,0.0
Sussex NHS Trust,2,0,0,2,100.0
Croft Shifa Health Centre,2,2,0,0,0.0
HMP Dovegate,2,0,0,2,100.0
Herefordshire Council,2,1,0,1,50.0
South London & Maudsley NHS Trust,2,0,0,2,100.0
Gloucestershire Care Services NHS Trust,2,1,0,1,50.0
HM Inspector of Prisons,2,2,0,0,0.0
Police and Crime Commissioner,2,0,0,2,100.0
Hampshire Constabulary,2,2,0,0,0.0
St Richard’s Hospital,2,2,0,0,0.0
Rotherham Doncaster and South Humber NHS Foundation Trust,2,1,0,1,50.0
GEOAmey,2,1,0,1,50.0
Derriford Hospital,2,1,0,1,50.0
Derriford Hospital Trust,2,2,0,0,0.0
St Pancras Hospital,2,0,0,2,100.0
Prestwich Hospital,2,0,0,2,100.0
Southampton County Council,2,2,0,0,0.0
GMMH NHS Trust,2,2,0,0,0.0
Royal United Hospitals Bath NHS Foundation Trust,2,2,0,0,0.0
Devon and Cornwall Constabulary,2,2,0,0,0.0
Southampton General Hospital,2,2,0,0,0.0
Greater Manchester Combined Authority,2,1,0,1,50.0
Dudley and Walsall Mental Health NHS Trust,2,1,0,1,50.0
Greater Manchester NHS Area Team,2,0,0,2,100.0
Dudley Group of Hospitals NHS Trust,2,0,0,2,100.0
Gateshead Health NHS Trust,2,2,0,0,0.0
Disclosure and Barring Service,2,1,0,1,50.0
George Eilot Hospital NHS Trust,2,1,0,1,50.0
Home Secretary,2,2,0,0,0.0
SECAMBS,2,1,0,1,50.0
George Eliot Hospital,2,2,0,0,0.0
Homerton University Hospital,2,1,0,1,50.0
Road Haulage Association,2,1,0,1,50.0
Gloucestershire NHS Trust,2,2,0,0,0.0
Doncaster and Bassetlaw Hospital NHS Trust,2,1,0,1,50.0
St Andrews Healthcare,2,2,0,0,0.0
Dorset Highways Department,2,0,0,2,100.0
Derbyshire Constabulary,2,2,0,0,0.0
Greater Manchester West Mental Health NHS Trust,2,1,0,1,50.0
Stoke on Trent City Council,2,0,0,2,100.0
Department of Communities and Local Government,2,2,0,0,0.0
"Foreign, Commonwealth & Development Office",2,2,0,0,0.0
Hillingdon Hospital NHS Trust,2,2,0,0,0.0
Royal Devon and Exeter NHS Trust,2,0,0,2,100.0
Stockport Metropolitan Borough Council,2,2,0,0,0.0
Forward Trust,2,2,0,0,0.0
Portsmouth City Council,2,0,0,2,100.0
HM Inspector of Railways,2,2,0,0,0.0
Sainsbury’s,2,1,0,1,50.0
Royal Free London NHS Trust,2,1,0,1,50.0
HMP Wormwood Scrubs,2,1,0,1,50.0
HMP Wymott,2,2,0,0,0.0
Stockport Borough Council,2,0,0,2,100.0
Frimley Park Hospital,2,1,0,1,50.0
Health and Care Professions Council,2,1,0,1,50.0
Incommunities,2,1,0,1,50.0
Department of Culture Media and Sport,2,2,0,0,0.0
East Leicestershire and Rutland CCG,2,1,0,1,50.0
South West Yorkshire NHS Trust,2,2,0,0,0.0
South West Yorkshire Partnership,2,1,0,1,50.0
Royal National Lifeboat Institute,2,2,0,0,0.0
Gwent Police,2,2,0,0,0.0
Guys & St Thomas NHS Trust,2,1,0,1,50.0
Powys Teaching Health Board,2,1,0,1,50.0
Royal National Lifeboat Institution,2,0,0,2,100.0
South Western Ambulance NHS Foundation Trust,2,1,0,1,50.0
Staffordshire Fire and Rescue Service HQ,2,0,0,2,100.0
Royal Berkshire Hospital,2,2,0,0,0.0
East & North Hertfordshire NHS Trust,2,1,0,1,50.0
Highway and Transport  Wiltshire Council,2,0,0,2,100.0
HMP Stoke Heath,2,2,0,0,0.0
Bristol University,2,2,0,0,0.0
Camden Council,2,1,0,1,50.0
Watford General Hospital,2,0,0,2,100.0
Cambridge and Peterborough NHS Trust,2,2,0,0,0.0
BAE Systems Ltd,2,0,0,2,100.0
Local Government Association,2,1,0,1,50.0
The Priory Hospital,2,0,0,2,100.0
BT,2,2,0,0,0.0
Nottingham County Council,2,1,0,1,50.0
Nottingham City Clinical Commissioning Groups,2,2,0,0,0.0
CIOS ICB,2,2,0,0,0.0
London Borough of Southwark,2,1,0,1,50.0
London Borough of Sutton,2,2,0,0,0.0
CAFCASS,2,2,0,0,0.0
The Royal Yachting Association,2,2,0,0,0.0
The Scout Association,2,2,0,0,0.0
Bury Metropolitan Borough Council,2,0,0,2,100.0
Baedling Manor Care Home,2,0,0,2,100.0
Walsall Manor Hospital,2,1,0,1,50.0
London Heliport,2,2,0,0,0.0
Walsall MBC,2,2,0,0,0.0
Cambridgeshire County Council,2,2,0,0,0.0
University Hospitals Bristol,2,1,0,1,50.0
The General Medical Council,2,2,0,0,0.0
Liverpool City Council,2,1,0,1,50.0
Central Manchester University Hospitals NHS Foundation Trust,2,2,0,0,0.0
The Great Western Hospital,2,2,0,0,0.0
The Highways Authority,2,2,0,0,0.0
National Trust for the Isle of Wight,2,2,0,0,0.0
West London NHS Trust,2,2,0,0,0.0
Milton Keynes Hospital,2,0,0,2,100.0
The Lakes Care Centre,2,1,0,1,50.0
Lewisham & Greenwich NHS Trust,2,2,0,0,0.0
Milton Keynes Council,2,0,0,2,100.0
Care UK Clinical Services,2,2,0,0,0.0
OFCOM,2,2,0,0,0.0
Military of Defence,2,0,0,2,100.0
Lincolnshire Police,2,2,0,0,0.0
Cardiff University,2,0,0,2,100.0
The National Institute for Health and Care Excellence,2,2,0,0,0.0
Capita,2,0,0,2,100.0
New Lodge Nursing Home,2,1,0,1,50.0
Avon and Wiltshire NHS Mental Health Trust,2,1,0,1,50.0
Canal and River Trust,2,1,0,1,50.0
Banes Park and Services,2,2,0,0,0.0
Barchester Healthcare,2,0,0,2,100.0
1 [REDACTED],2,0,2,0,0.0
Merseyside Police,2,2,0,0,0.0
North Cumbria integrated Care Trust,2,1,0,1,50.0
UCAS,2,0,0,2,100.0
Bournemouth Christchurch and Poole Council,2,2,0,0,0.0
Manchester Mental Health NHS Trust,2,2,0,0,0.0
Manchester Mental Health and Social Care Trust,2,2,0,0,0.0
North East Ambulance Service,2,2,0,0,0.0
UK Health Security Agency,2,2,0,0,0.0
Borough Care,2,0,0,2,100.0
North Somerset Council,2,1,0,1,50.0
University Hospitals of Derby and Burton NHS Trust,2,1,0,1,50.0
Birmingham & Solihull Mental Heath NHS Trust,2,1,0,1,50.0
Bolton Council,2,1,0,1,50.0
Birmingham Cross City CCG,2,0,0,2,100.0
United Lincolnshire Hospital,2,2,0,0,0.0
North Lincolnshire Council,2,1,0,1,50.0
University Hospitals North Midlands NHS Trust,2,1,0,1,50.0
North Laine Medical Centre,2,2,0,0,0.0
University College London Hospitals NHS Trust,2,1,0,1,50.0
University Hospitals Coventry and Warwickshire NHS Trust,2,1,0,1,50.0
Bradford District Care NHS Trust,2,0,0,2,100.0
North Cumbria University NHS Trust: NHS England,2,0,0,2,100.0
Brighton and Hove City Council,2,2,0,0,0.0
Luton Borough Council,2,1,0,1,50.0
Northern Care Alliance,2,2,0,0,0.0
Torbay and South Devon NHS Trust,2,1,0,1,50.0
Tower Hamlets Borough Council,2,1,0,1,50.0
Barnet Enfield and Haringey Mental Health NHS Trust,2,2,0,0,0.0
Trading Standards,2,2,0,0,0.0
Barnsley District General Hospital,2,2,0,0,0.0
British Society of Gastroenterology,2,1,0,1,50.0
British Society for Allergy and Clinical Immunology,2,2,0,0,0.0
Trafford CCG,2,2,0,0,0.0
Brighton and Sussex University Hospitals,2,1,0,1,50.0
British Maritime Federation,2,2,0,0,0.0
Trafford Metropolitan Borough Council,2,1,0,1,50.0
British Cycling,2,0,0,2,100.0
Virgin care Coventry LLP,2,2,0,0,0.0
MFT,2,1,0,1,50.0
